Bénéficiaires,2015,2016,2017,2018,2019,2020,2021,total
LIBERATION,5099910.0,4887544.0,4738019.0,4450177.0,4181332.0,4102802.0,4998785.0,32458569.0
LA CROIX,,4117522.0,4392565.0,4062117.0,4049584.0,4116294.0,4643306.0,25381388.0
L'HUMANITE,3321775.0,,,3310904.0,3305587.0,3508979.0,4599046.0,18046291.0
L'OPINION,,,2305216.0,1885405.0,1827030.0,1881798.0,2050644.0,9950093.0
PRESSE OCEAN,1341811.0,1314152.0,1304342.0,1139140.0,1036031.0,1156699.0,1223485.0,8515660.0
LA REPUBLIQUE DES PYRENEES,997403.0,,1144201.0,1071944.0,1033159.0,1128523.0,1217675.0,6592905.0
LE JOURNAL DE LA HAUTE MARNE,1190406.0,,1072400.0,985389.0,904614.0,985216.0,1212351.0,6350376.0
LE DAUPHINE LIBERE,764415.0,,1449143.0,1262320.0,,1321979.0,1425276.0,6223133.0
LA PRESSE DE LA MANCHE,832802.0,853755.0,918057.0,893307.0,793170.0,865282.0,932543.0,6088916.0
SUD OUEST,1139971.0,634792.0,758271.0,769820.0,,550810.0,2148410.0,6002074.0
OUEST- FRANCE / ouest-france.fr,,5787718.0,,,,,,5787718.0
OUEST France,,,,2983032.0,2601053.0,,,5584085.0
LE MONDE,,,1903249.0,766803.0,597649.0,942820.0,1177135.0,5387656.0
LE FIGARO / lefigaro.fr,2407156.0,,2195972.0,,,,,4603128.0
OUEST-FRANCE / ouest-France.fr,,,4476986.0,,,,,4476986.0
LA CROIX / la-croix.com,4196805.0,,,,,,,4196805.0
LA MONTAGNE,504429.0,453986.0,743969.0,511146.0,486921.0,890644.0,577133.0,4168228.0
LE PARISIEN,959736.0,863762.0,1647488.0,651022.0,,,,4122008.0
L'EQUIPE,1260481.0,,1212716.0,855028.0,666412.0,,,3994637.0
OUEST FRANCE,3989248.0,,,,,,,3989248.0
CENTRE PRESSE AVEYRON,590092.0,568827.0,620018.0,562554.0,488156.0,528315.0,564112.0,3922074.0
L'HUMANITE / humanite.fr,,,3910850.0,,,,,3910850.0
LES DERNIERES NOUVELLES D'ALSACE,381902.0,,1679058.0,1153806.0,,271301.0,292500.0,3778567.0
LA VOIX DU NORD,664515.0,647730.0,508487.0,520462.0,405650.0,445958.0,480805.0,3673607.0
LA PROVENCE,453580.0,359419.0,595323.0,672868.0,260872.0,857907.0,374588.0,3574557.0
LA DEPECHE DU MIDI,821050.0,,1186883.0,429578.0,,368085.0,604297.0,3409893.0
L’HUMANITÉ / humanite.fr,,3399647.0,,,,,,3399647.0
LE COURRIER DE L'OUEST,478725.0,430853.0,984602.0,397432.0,309760.0,431478.0,309056.0,3341906.0
LE MONDE / lemonde.fr,1586963.0,1700074.0,,,,,,3287037.0
LE PROGRES,,,1006833.0,1068865.0,,591114.0,521430.0,3188242.0
LES ECHOS,,245511.0,829782.0,249916.0,238072.0,261728.0,1355714.0,3180723.0
L'EST REPUBLICAIN,877593.0,,710851.0,595302.0,,510085.0,451804.0,3145635.0
LA MARSEILLAISE,693992.0,633074.0,574962.0,486414.0,,386931.0,308774.0,3084147.0
LE PARISIEN / leparisien.fr,,,,,811223.0,639111.0,1623113.0,3073447.0
OUEST-France,,,,,,2781350.0,,2781350.0
LE FIGARO - et suppléments,,,,,,,2698435.0,2698435.0
LA NOUVELLE REPUBLIQUE DU CENTRE OUEST,629993.0,,634740.0,,715953.0,649961.0,,2630647.0
NORD LITTORAL,375246.0,389509.0,410624.0,373088.0,323215.0,352664.0,391440.0,2615786.0
MARIANNE,250628.0,,470861.0,284802.0,290775.0,293804.0,996737.0,2587607.0
LE TELEGRAMME,,,,,,1928080.0,461529.0,2389609.0
OUEST- France,,,,,,,2381323.0,2381323.0
LE MIDI LIBRE,579733.0,,440748.0,369104.0,287681.0,258764.0,278983.0,2215013.0
LE POINT,219387.0,,292951.0,266332.0,,171993.0,1185274.0,2135937.0
LE FIGARO / figaro.fr,,2128974.0,,,,,,2128974.0
LA NOUVELLE REPUBLIQUE DES PYRENEES,348669.0,,364544.0,335916.0,324191.0,353718.0,381900.0,2108938.0
LE FIGARO,,,,811429.0,632432.0,568861.0,,2012722.0
COURRIER INTERNATIONAL,260899.0,311139.0,294944.0,284802.0,,325820.0,467839.0,1945443.0
LE MONDE DIPLOMATIQUE,,352106.0,304023.0,278657.0,284839.0,293804.0,304098.0,1817527.0
FAMILLE CHRETIENNE,250628.0,353460.0,281604.0,284802.0,,293804.0,303143.0,1767441.0
PARIS MATCH,384126.0,,480946.0,464628.0,362134.0,,,1691834.0
VSD,250628.0,300060.0,281604.0,284801.0,290775.0,143685.0,121853.0,1673406.0
PARIS NORMANDIE,88870.0,,127288.0,155028.0,577872.0,369513.0,327579.0,1646150.0
L'ECLAIR PYRENEES,259112.0,,272174.0,251762.0,238819.0,258435.0,276987.0,1557289.0
L'OBS,390418.0,,318225.0,250115.0,194940.0,209159.0,183646.0,1546503.0
LA VIE,250628.0,,350720.0,284802.0,290775.0,293804.0,,1470729.0
MARIANNE / marianne.net,,1454647.0,,,,,,1454647.0
L'ECHO DE LA HAUTE VIENNE,696905.0,,747226.0,,,,,1444131.0
LE MAINE LIBRE,228865.0,205979.0,425694.0,155247.0,121001.0,133024.0,143418.0,1413228.0
DAUPHINE LIBERE / Ledauphine.com,,,,,1402232.0,,,1402232.0
SUD OUEST / Sudouest.fr,,,,,1373111.0,,,1373111.0
ALTERNATIVES ECONOMIQUES,167233.0,264394.0,187029.0,177003.0,155844.0,160286.0,250208.0,1361997.0
L'ECHO HAUTE VIENNE,,,,747915.0,606645.0,,,1354560.0
LE TELEGRAMME /letelegramme.fr,,,1354251.0,,,,,1354251.0
NICE MATIN,204508.0,,522087.0,167181.0,152286.0,136978.0,147681.0,1330721.0
LIBERATION CHAMPAGNE,255158.0,,244022.0,211091.0,177852.0,193174.0,207132.0,1288429.0
LE PELERIN,250628.0,300060.0,,,,293804.0,432778.0,1277270.0
LE REPUBLICAIN LORRAIN,234076.0,,231736.0,237193.0,,248403.0,267813.0,1219221.0
SOCIETY,,165147.0,216955.0,233587.0,156526.0,215296.0,216285.0,1203796.0
LE TÉLÉGRAMME / letelegramme.fr,,1189901.0,,,,,,1189901.0
LE JOURNAL DE LA HAUTE-MARNE / JHM.fr,,1177318.0,,,,,,1177318.0
LE DAUPHINÉ LIBÉRÉ,,1170950.0,,,,,,1170950.0
CHARLIE HEBDO,,,281604.0,284802.0,,293804.0,304098.0,1164308.0
LE UN,117577.0,,,238149.0,248184.0,240906.0,303323.0,1148139.0
LE COURRIER PICARD,205875.0,185288.0,166759.0,170686.0,133034.0,146253.0,129012.0,1136907.0
L’EQUIPE,,1134433.0,,,,,,1134433.0
LE POPULAIRE DU CENTRE,66818.0,293271.0,246722.0,,240563.0,,285132.0,1132506.0
VAR MATIN,145625.0,,466625.0,124176.0,118291.0,130045.0,140207.0,1124969.0
POLITIS,151526.0,109221.0,167879.0,160340.0,153758.0,151423.0,225112.0,1119259.0
LE BERRY REPUBLICAIN,122685.0,,190067.0,194543.0,185323.0,203739.0,219659.0,1116016.0
LA REPUBLIQUE DU CENTRE,124506.0,,188295.0,192730.0,183596.0,201839.0,217610.0,1108576.0
LE PETIT BLEU D'AGEN,,,,283993.0,233673.0,256038.0,275343.0,1049047.0
LA RÉPUBLIQUE DES PYRÉNÉES,,1017849.0,,,,,,1017849.0
LE PROGRES / LES DEPECHES EDITION DU JURA / LA TRIBUNE,1017003.0,,,,,,,1017003.0
PRESENT,242364.0,218128.0,157562.0,141806.0,,130323.0,103021.0,993204.0
VOSGES MATIN,214955.0,193460.0,174114.0,145812.0,,124939.0,134702.0,987982.0
L'EXPRESS,,,,,82078.0,90234.0,811024.0,983336.0
L'EQUIPE - L'EQUIPE MAGAZINE,,,,,,,980805.0,980805.0
planet.fr,,292971.0,,,408166.0,,267994.0,969131.0
LES ECHOS / lesechos.fr,955929.0,,,,,,,955929.0
LE PROGRÈS - LES DEPECHES - LA TRIBUNE,,915303.0,,,,,,915303.0
L'ECHO REPUBLICAIN,224934.0,,182197.0,152581.0,118922.0,106968.0,94358.0,879960.0
PELERIN,,,281604.0,284802.0,290775.0,,,857181.0
LE POINT / lepoint.fr,,855302.0,,,,,,855302.0
LE TELEGRAMME / Letelegramme.fr,,,,,838007.0,,,838007.0
LE PROGRES / leprogres.fr,,,,,823431.0,,,823431.0
LES NOUVELLES CALEDONIENNES / lnc.nc,,,,,,373979.0,441873.0,815852.0
LE PETIT BLEU DE LOT ET GARONNE,248123.0,277707.0,279823.0,,,,,805653.0
LE TELEGRAMME / letelegramme.com,800454.0,,,,,,,800454.0
JEUNE AFRIQUE,220004.0,162644.0,415204.0,,,,,797852.0
JEUNE AFRIQUE / jeuneafrique.com,,,,,,796433.0,,796433.0
L'ALSACE,214373.0,,173642.0,145417.0,,124600.0,134336.0,792368.0
L’EST RÉPUBLICAIN,,789834.0,,,,,,789834.0
MIDI LIBRE,,767005.0,,,,,,767005.0
contexte.com,,191488.0,313690.0,,257098.0,,,762276.0
LE JOURNAL DU CENTRE,38791.0,94836.0,117615.0,119453.0,112778.0,123073.0,128265.0,734811.0
LA DORDOGNE LIBRE,93553.0,94876.0,101758.0,104170.0,98268.0,105894.0,120740.0,719259.0
LE QUOTIDIEN DE LA REUNION ET DE L'OCEAN INDIEN,,,43641.0,44669.0,42552.0,46780.0,530363.0,708005.0
L’ÉCHO DE LA HAUTE VIENNE,,707218.0,,,,,,707218.0
LE JOURNAL DU DIMANCHE,163824.0,,139223.0,116593.0,90872.0,81738.0,72102.0,664352.0
L’EXPRESS / lexpress.fr,,661285.0,,,,,,661285.0
LA DÉPÊCHE DU MIDI / ladepeche.fr,,648632.0,,,,,,648632.0
NOUVELLE REPUBLIQUE DU CENTRE OUEST,,,,,,,644562.0,644562.0
L'UNION - L'ARDENNAIS,,,118888.0,121688.0,115921.0,127440.0,137398.0,621335.0
PARIS-MATCH,,,,,,325732.0,287333.0,613065.0
CAUSETTE,,143090.0,122443.0,108917.0,90826.0,81177.0,64871.0,611324.0
L'EST ECLAIR,136441.0,,,138258.0,107760.0,118467.0,104501.0,605427.0
L'EST REPUBLICAIN / estrepublicain.fr,,,,,604042.0,,,604042.0
L'EQUIPE / L'EQUIPE MAGAZINE,,,,,,599426.0,,599426.0
LE JOURNAL DE SAONE ET LOIRE,96747.0,,95779.0,98035.0,93388.0,102668.0,110691.0,597308.0
1 JOUR 1 ACTU,49997.0,102792.0,127125.0,144250.0,157502.0,,,581666.0
20 Minutes / 20minutes.fr,,,,,,,577914.0,577914.0
PARIS-MATCH / parismatch.com,,559758.0,,,,,,559758.0
AUJOURD'HUI EN FRANCE,153860.0,138474.0,124627.0,,,73169.0,64543.0,554673.0
LA NOUVELLE REPUBLIQUE DU CENTRE OUEST / lanouvellerepublique.fr,,,,542971.0,,,,542971.0
LES NOUVELLES CALEDONIENNES,159040.0,143136.0,128822.0,107882.0,,,,538880.0
L'YONNE REPUBLICAINE,102514.0,,83037.0,84993.0,80964.0,89010.0,95965.0,536483.0
forbesfrance.fr,,535277.0,,,,,,535277.0
PHILOSOPHIE MAGAZINE,,106675.0,100314.0,92760.0,78377.0,80897.0,74743.0,533766.0
POPULAIRE DU CENTRE,,,,252532.0,,264467.0,,516999.0
LA MANCHE LIBRE,36738.0,38662.0,118415.0,203075.0,36530.0,38271.0,40438.0,512129.0
L'EXPRESS / lexpress.fr,373308.0,,,128043.0,,,,501351.0
LA CHARENTE LIBRE,67507.0,60756.0,66832.0,68407.0,147144.0,47957.0,42303.0,500906.0
LE TELEGRAMME LE TELEGRAMME DIMANCHE,,,,499598.0,,,,499598.0
LA MARSEILLAISE / Lamarseillaise.fr,,,,,473981.0,,,473981.0
LA NOUVELLE RÉPUBLIQUE DU CENTRE OUEST,,473700.0,,,,,,473700.0
TETU / tetu.com,,,,,,,472366.0,472366.0
LES INROCKUPTIBLES / lesinrocks.com,,,,,,464393.0,,464393.0
LE POINT / Lepoint.fr,,,,,457003.0,,,457003.0
LA DEPECHE DU MIDI / ladepeche.fr,,,,,456766.0,,,456766.0
CHARLIE HEBDO / charliehebdo.fr,,,,,455942.0,,,455942.0
LE BIEN PUBLIC,57112.0,62891.0,76167.0,77961.0,,81646.0,88026.0,443803.0
LE JOURNAL DE L'ILE DE LA REUNION,8356.0,,,,,0.0,429012.0,437368.0
LES DERNIERES NOUVELLES D'ALSACE / Dna.fr,,,,,435030.0,,,435030.0
SCIENCES HUMAINES,,,70377.0,73099.0,73157.0,67994.0,124860.0,409487.0
CORSE MATIN,89259.0,80333.0,72300.0,60548.0,,65670.0,37444.0,405554.0
L'INDEPENDANT,82610.0,,66914.0,68489.0,56664.0,62294.0,67161.0,404132.0
REFORME,54312.0,60103.0,57471.0,57956.0,57210.0,57357.0,56043.0,400452.0
L'EVEIL DE LA HAUTE LOIRE,49701.0,,65138.0,66672.0,63512.0,69823.0,75279.0,390125.0
L'UNION / L'ARDENNAIS,378439.0,,,,,,,378439.0
actu.fr,,,,,,,374969.0,374969.0
LE JOURNAL DU DIMANCHE / JDD.fr,,374756.0,,,,,,374756.0
LE COURRIER CAUCHOIS,36738.0,38662.0,36712.0,36537.0,36530.0,38271.0,147091.0,370541.0
LA NOUVELLE RÉPUBLIQUE DES PYRÉNÉES,,356329.0,,,,,,356329.0
LES DERNIÈRES NOUVELLES D'ALSACE,,343712.0,,,,,,343712.0
LE MESSAGER,27211.0,27017.0,23751.0,201753.0,21253.0,21133.0,20703.0,342821.0
20 MINUTES / 20minutes.fr,,,,,,338737.0,,338737.0
TEMOIGNAGE CHRETIEN,46196.0,51270.0,47780.0,77026.0,37963.0,38111.0,37412.0,335758.0
TELERAMA,101342.0,,,,5284.0,,227099.0,333725.0
L’OBS,,331847.0,,,,,,331847.0
LE REPUBLICAIN LORRAIN / republicain-lorrain.fr,,,,,331716.0,,,331716.0
FAMILLE CHRETIENNE / famillechretienne.fr,,,,,329647.0,,,329647.0
LE HAVRE PRESSE – PROGRES DE FECAMP,,312863.0,,,,,,312863.0
LA VIE / lavie.fr,,311724.0,,,,,,311724.0
CORSE MATIN / corsematin.com,,,,,309885.0,,,309885.0
LE HAVRE LIBRE,308921.0,,,,,,,308921.0
lagazettedescommunes.com,,,307140.0,,,,,307140.0
dossierfamilial.com,,,,,,,305903.0,305903.0
LE HAVRE LIBRE (*),,305744.0,,,,,,305744.0
LA VIE  -  Hebdomadaire chrétien d'actualité,,,,,,,304098.0,304098.0
aefinfo.fr,,,,,,,302487.0,302487.0
larevuedupraticien.fr,,,300999.0,,,,,300999.0
L'OBSERVATEUR,,,60597.0,104501.0,66410.0,68623.0,,300131.0
LUTTE OUVRIERE,39755.0,48174.0,43846.0,42434.0,42176.0,42380.0,40244.0,299009.0
LE HAVRE PRESSE,293580.0,,,,,,,293580.0
LE COURRIER INTERNATIONAL,,,,,290775.0,,,290775.0
LE 1 / le1hebdo.fr,,280808.0,,,,,,280808.0
lafranceagricole.fr,,,268994.0,,,5127.0,,274121.0
L’OPINION,,268120.0,,,,,,268120.0
SINE MENSUEL,32145.0,60303.0,42235.0,33974.0,33780.0,33930.0,26778.0,263145.0
NORD ECLAIR,49071.0,,48580.0,49724.0,38755.0,40008.0,35291.0,261429.0
HAVRE PRESSE - PROGRES DE FECAMP (*),,,260123.0,,,,,260123.0
L’ÉCLAIR PYRENEES,,256757.0,,,,,,256757.0
infochretienne.com,,,,,,,246836.0,246836.0
L'ECO,,,71340.0,73479.0,,52885.0,47849.0,245553.0
HAVRE LIBRE  (*),,,244449.0,,,,,244449.0
LA RÉPUBLIQUE DU CENTRE,,243025.0,,,,,,243025.0
pourleco.com,,,,,,,242804.0,242804.0
acteurspublics.com,,,241494.0,,,,,241494.0
LE MONDE DIPLOMATIQUE / monde-diplomatique.fr,234525.0,,,,,,,234525.0
L'AISNE NOUVELLE,41894.0,,41321.0,42294.0,32964.0,36240.0,39072.0,233785.0
L'AGE DE FAIRE,,50014.0,42252.0,33599.0,32805.0,34215.0,38565.0,231450.0
LIBÉRATION CHAMPAGNE,,231448.0,,,,,,231448.0
LA GAZETTE DE MONTPELLIER,23246.0,21595.0,20195.0,33756.0,75817.0,29135.0,27445.0,231189.0
LA FRANCE AGRICOLE / lafranceagricole.fr,224030.0,,,,,,,224030.0
FRANCE ANTILLES MARTINIQUE - martinique.franceantilles.fr,,,,,,,217091.0,217091.0
LE 1,,,216589.0,,,,,216589.0
FAKIR,12829.0,,18511.0,19535.0,60786.0,46754.0,56214.0,214629.0
MON QUOTIDIEN / monquotidien.fr,,,159796.0,53649.0,,,,213445.0
usbeketrica.com,,,211544.0,,,,,211544.0
science-et-vie.com,,,211200.0,,,,,211200.0
LE RÉPUBLICAIN LORRAIN,,210668.0,,,,,,210668.0
LE BERRY RÉPUBLICAIN,,202475.0,,,,,,202475.0
L’ÉCHO RÉPUBLICAIN,,202441.0,,,,,,202441.0
lerevenu.com,,,,,,,201329.0,201329.0
LA RENAISSANCE,16809.0,16604.0,6854.0,29603.0,8253.0,5496.0,116119.0,199738.0
UN JOUR UNE ACTU / 1jour1actu.com,,,,,,,198787.0,198787.0
LA TRIBUNE / latribune.fr,,,,,,195112.0,,195112.0
L’ALSACE,,192936.0,,,,,,192936.0
L'EXPRESS / express.fr,,,192012.0,,,,,192012.0
AUJOURD'HUI EN France,,,,104369.0,81346.0,,,185715.0
L'ALSACE / Lalsace.fr,,,,,184680.0,,,184680.0
OISE HEBDO,44217.0,33665.0,28813.0,21646.0,18758.0,17519.0,17048.0,181666.0
explicite.info,,,,179748.0,,,,179748.0
THE INTERNATIONAL NEW YORK TIMES (**),,,175633.0,,,,,175633.0
STRATEGIES / strategies.fr,,,,,,,174301.0,174301.0
CAUSETTE / causette.fr,172567.0,,,,,,,172567.0
L'ABEILLE DE LA TERNOISE,20524.0,,21824.0,19939.0,76493.0,16651.0,17111.0,172542.0
XXI,30775.0,26431.0,35463.0,25938.0,19343.0,14758.0,15534.0,168242.0
mediacites.fr,,50000.0,,44107.0,66146.0,,,160253.0
futuribles.com,19783.0,,,,,,136683.0,156466.0
LE BIEN PUBLIC / bienpublic.com,,,,,155875.0,,,155875.0
NICE-MATIN,,155744.0,,,,,,155744.0
LA DECROISSANCE,18772.0,25621.0,21419.0,16627.0,22124.0,23528.0,25189.0,153280.0
"brief.me, brief.eco",,,,,152513.0,,,152513.0
worldcrunch.com,,,,,,,149999.0,149999.0
FRANCE ANTILLES GUADELOUPE - guadeloupe.franceantilles.fr,,,,,,,149865.0,149865.0
leparticulier.fr,149837.0,,,,,,,149837.0
UN JOUR UNE ACTU,,,,,,148769.0,,148769.0
WE DEMAIN,,,8608.0,9993.0,9434.0,10486.0,109180.0,147701.0
VOSGES MATIN / vosgesmatin.fr,,,,,147191.0,,,147191.0
en-attendant-nadeau.fr,,,,40000.0,,78730.0,28151.0,146881.0
lequotidiendelart.com,,,,132795.0,13757.0,,,146552.0
CENTRE PRESSE VIENNE,46752.0,,37869.0,31713.0,30211.0,,,146545.0
limprevu.fr,,50000.0,95612.0,,,,,145612.0
brief.me,,50000.0,94671.0,,,,,144671.0
apmnews.com / Apmhealtheurope.com,,,,,143989.0,,,143989.0
rollingstone.fr,,87348.0,54763.0,,,,,142111.0
LES NOUVELLES CALEDONIENNES / Lnc.nc,,,,,140721.0,,,140721.0
LE PELICAN,37463.0,31526.0,28373.0,23761.0,18520.0,,,139643.0
lejournaldesentreprises.com,,137819.0,,,,,,137819.0
LE PAYS ROANNAIS,,,30629.0,28720.0,26847.0,25904.0,25023.0,137123.0
l'EST ECLAIR,,,135077.0,,,,,135077.0
switchonpaper.com,,,,,50000.0,84719.0,,134719.0
L’UNION / L'ARDENNAIS,,132098.0,,,,,,132098.0
