Bénéficiaires,2015,2016,2017,2018,2019,2020,2021,total
VAR-MATIN,,131063.0,,,,,,131063.0
lesjours.fr,,50000.0,80547.0,,,,,130547.0
premiere.fr,,,129569.0,,,,,129569.0
ROLLING STONE / rollingstone.fr,72026.0,,,,,54589.0,,126615.0
L'INDEPENDANT DU PAS DE CALAIS,29498.0,,20545.0,20172.0,17854.0,18073.0,17909.0,124051.0
L’EST-ÉCLAIR,,122797.0,,,,,,122797.0
latribune.fr,,,122513.0,,,,,122513.0
LE JOURNAL DE GIEN,19344.0,19374.0,17326.0,16430.0,16040.0,15850.0,17840.0,122204.0
LYON MAG / lyonmag.com,,,,,,,121438.0,121438.0
MANIERE DE VOIR,26010.0,32368.0,32299.0,30542.0,,,,121219.0
CAUSEUR MAGAZINE,22009.0,,,27026.0,23716.0,22723.0,23133.0,118607.0
L'HOMME NOUVEAU,21153.0,22229.0,,19539.0,20050.0,18262.0,16906.0,118139.0
legrandcontinent.eu,,,,,50000.0,,65934.0,115934.0
20 MINUTES,,115691.0,,,,,,115691.0
MANIERE DE VOIR - LE MONDE DIPLOMATIQUE,,,,,,114745.0,,114745.0
L'ECHO DU BERRY,14173.0,13402.0,12697.0,33775.0,12400.0,12633.0,13675.0,112755.0
THE INTERNATIONAL NEW YORK TIMES,111914.0,,,,,,,111914.0
docteurimago.fr,,,,,,,109540.0,109540.0
voxeurop.eu,,,,40000.0,67727.0,,,107727.0
tetu.com,,,,104077.0,,,,104077.0
entraid.com,,,104046.0,,,,,104046.0
LA SEMAINE DE L'ALLIER,14796.0,13628.0,12935.0,33308.0,10705.0,7329.0,7840.0,100541.0
leshorizons.net,,,,,50000.0,4872.0,42728.0,97600.0
CHUT MAGAZINE / chut.media,,,,,,97100.0,,97100.0
LE PETIT JOURNAL TARN ET GARONNE,,,46902.0,49895.0,,,,96797.0
reussir.fr,,,,,96082.0,,,96082.0
newsassurancespro.com,26456.0,,,26378.0,,,42786.0,95620.0
zoolemag.com,,,,,,,94236.0,94236.0
LA SEMAINE DANS LE BOULONNAIS,16411.0,15083.0,13976.0,13110.0,11725.0,11721.0,12071.0,94097.0
ECO SAVOIE MONT BLANC (EDITION 73 & 74),,,,,93688.0,,,93688.0
L’YONNE RÉPUBLICAINE,,92263.0,,,,,,92263.0
services-proprete.fr,,,,91293.0,,,,91293.0
LE COURRIER DE LA MAYENNE,,25241.0,22523.0,21960.0,21215.0,,,90939.0
LE TREGOR,14907.0,12117.0,12481.0,12933.0,12836.0,12777.0,12452.0,90503.0
20minutes.fr,,,,29276.0,60765.0,,,90041.0
alimentation-generale.fr,,50000.0,39687.0,,,,,89687.0
SOCIALTER,5458.0,9866.0,9832.0,10511.0,15584.0,18032.0,19171.0,88454.0
La Revue Fiduciaire,,,,,88355.0,,,88355.0
L'ECO / PLAY BAC PRESSE,87811.0,,,,,,,87811.0
natura-sciences.com,,,,,,,87617.0,87617.0
LE JOURNAL DE SAÔNE et LOIRE,,87072.0,,,,,,87072.0
LA PRESSE DE GRAY,7598.0,11141.0,39938.0,6760.0,6394.0,6289.0,8626.0,86746.0
marcelle.media,,,,,46690.0,40000.0,,86690.0
L'AVENIR DE L'ARTOIS,19448.0,,18514.0,16986.0,15669.0,15314.0,,85931.0
lalettredumusicien.fr,,,,,,,84586.0,84586.0
L’ECO,,84441.0,,,,,,84441.0
misstweed.com,,,,,,,84021.0,84021.0
newsmanagers.com,,,,83791.0,,,,83791.0
spheresmagazine.com,,,,,,,83636.0,83636.0
e-marketing.fr,82560.0,,,,,,,82560.0
aoc.media,,,50000.0,,32255.0,,,82255.0
FRANCE ANTILLES MARTINIQUE,5945.0,16925.0,19439.0,19897.0,18954.0,,,81160.0
guitinews.fr,,,,,50000.0,,31047.0,81047.0
LE JOURNAL DES FLANDRES,15006.0,13781.0,12121.0,10730.0,9169.0,9891.0,10288.0,80986.0
PARIS NORMANDIE – NORMANDIE DIMANCHE,,80523.0,,,,,,80523.0
rsedatanews.net,,50000.0,,30222.0,,,,80222.0
livreshebdo.fr,,,,25914.0,,53680.0,,79594.0
Rfconseil.grouperf.com,,,78751.0,,,,,78751.0
Rfsocial.grouperf.com,,,78751.0,,,,,78751.0
Rfcomptable.grouperf.com,,,78751.0,,,,,78751.0
revuefiduciaire.gouperf.com,,,78751.0,,,,,78751.0
Rfpaye.grouperf.com,,,78751.0,,,,,78751.0
L'OBSERVATEUR / THIERACHE / SAMBRE LA FRONTIERE…,78749.0,,,,,,,78749.0
lesinguliersete.fr,,,,,,,76970.0,76970.0
LE JOURNAL D'ICI TARN ET LAURAGAIS / Lejournaldici.com,,,,76524.0,,,,76524.0
zepros.fr,,,,,,,76504.0,76504.0
vert.eco,,,,,,50000.0,25149.0,75149.0
L'OBSERVATEUR - Toutes éditions,,,,,,,75102.0,75102.0
AMERICA,,,,21266.0,26280.0,27385.0,,74931.0
L'ECO / l-eco.fr,,,,,74721.0,,,74721.0
L’INDÉPENDANT DU MIDI,,74349.0,,,,,,74349.0
L'ECHO DE LA LYS,14056.0,,13020.0,12605.0,11690.0,11883.0,10919.0,74173.0
revue-banque.fr,,,,73834.0,,,,73834.0
LA REPUBLIQUE DE SEINE ET MARNE,18456.0,,14764.0,14024.0,13240.0,13256.0,,73740.0
L’ÉVEIL DE LA HAUTE LOIRE,,73695.0,,,,,,73695.0
slate.fr,,,,39516.0,,,34176.0,73692.0
LE BONHOMME PICARD,13152.0,14065.0,10197.0,9859.0,12814.0,13456.0,,73543.0
zonebourse.com,,,,,,,73102.0,73102.0
LE JOURNAL DE MILLAU,7691.0,11236.0,11067.0,10835.0,10353.0,10494.0,10238.0,71914.0
cafebabel.fr,,71893.0,,,,,,71893.0
notretemps.com,,,71551.0,,,,,71551.0
LA REVUE DESSINEE,,12263.0,7799.0,10558.0,12756.0,13792.0,13998.0,71166.0
LE LITTORAL DE LA CHARENTE MARITIME,8534.0,10012.0,9795.0,10114.0,10400.0,10536.0,11167.0,70558.0
NOUVELLES SEMAINE,,3866.0,3671.0,3654.0,3653.0,3827.0,51180.0,69851.0
madeinmarseille.net,,,34800.0,,34845.0,,,69645.0
biotechinfo.fr,,50000.0,19585.0,,,,,69585.0
CENTRE PRESSE POITIERS,,,,,,33214.0,35809.0,69023.0
L’OBSERVATEUR  / THIERARCHE,,68811.0,,,,,,68811.0
satellifax.com,,,,68151.0,,,,68151.0
L'ECHO DE LA PRESQU'ILE GUERANDAISE ET DE SAINT-NAZAIRE,,,13377.0,13834.0,13964.0,14004.0,12635.0,67814.0
MANIERE DE VOIR - Le monde diplomatique,,,,,32326.0,,34558.0,66884.0
PARISBERLIN / parisberlinmag.com / algerparis.fr,66649.0,,,,,,,66649.0
REVUE ESPRIT / esprit.presse.fr,,,,,,,65958.0,65958.0
LES INFORMATIONS DIEPPOISES,12221.0,,10934.0,10773.0,10615.0,10290.0,10859.0,65692.0
TENDANCE OUEST / tendanceouest.com,,,,,,,65151.0,65151.0
BRETONS,,,9990.0,10087.0,12746.0,12844.0,19245.0,64912.0
pourlascience.fr,,64387.0,,,,,,64387.0
revue-farouest.fr,,,50000.0,,,14190.0,,64190.0
outremers360.com,,,,,63917.0,,,63917.0
batiactu.com,,,,16830.0,,,46921.0,63751.0
LA GAZETTE DE NIMES,8082.0,7790.0,7185.0,10909.0,9837.0,10124.0,9765.0,63692.0
LE JOURNAL DE MONTREUIL,9529.0,10634.0,9506.0,9059.0,8384.0,8276.0,8224.0,63612.0
presselib.com,,,,,,,63317.0,63317.0
"ART PRESS  / 
artpress.com",,,,,,,62644.0,62644.0
LA TRIBUNE DE MONTELIMAR,17876.0,16534.0,14409.0,,,,13632.0,62451.0
lequotidiendumedecin.fr,,,7882.0,,,,53839.0,61721.0
LES DOSSIERS DE L'ACTUALITE,18848.0,,22400.0,20332.0,,,,61580.0
LA SEMAINE DES PYRENEES,6791.0,5743.0,3906.0,24764.0,6685.0,6937.0,6708.0,61534.0
L'INDICATEUR DES FLANDRES ET DE LA VALLEE DE LA LYS,10565.0,,13006.0,12651.0,11905.0,12756.0,,60883.0
TOPO,,50000.0,3551.0,7271.0,,,,60822.0
TRIBUNE DE LYON / Tribunedelyon.fr,,,,,,,60817.0,60817.0
culture.newstank.fr,44343.0,,,11104.0,4694.0,,,60141.0
LE PHARE DUNKERQUOIS,10368.0,9110.0,8561.0,7757.0,7613.0,7855.0,8551.0,59815.0
L'ANGERIEN LIBRE,3674.0,5276.0,23127.0,12497.0,4784.0,5044.0,5304.0,59706.0
LE PAYS BRIARD,3732.0,,2931.0,2811.0,2707.0,24968.0,22368.0,59517.0
REUSSIR LE PERIGORD,,16404.0,5658.0,5410.0,6707.0,4298.0,21026.0,59503.0
L'AXONAIS,,34578.0,4853.0,4977.0,4966.0,5000.0,5094.0,59468.0
POUR L'ECO,,,,,11166.0,26994.0,21103.0,59263.0
LA DEPECHE DE TAHITI,4460.0,,,,3690.0,47180.0,3578.0,58908.0
JUSTICE,,,,,,0.0,58696.0,58696.0
LA RUCHE,8944.0,9177.0,8110.0,7547.0,8556.0,8575.0,7714.0,58623.0
LE PHARE DE RE,9309.0,8763.0,8172.0,7927.0,7799.0,8286.0,8283.0,58539.0
LES AFFICHES DE LA HAUTE SAONE,5104.0,,4980.0,34771.0,4458.0,4443.0,4194.0,57950.0
TERRES ET TERRITOIRES / Terres-et-territoires.com,,,,,57627.0,,,57627.0
satellinet.fr,57499.0,,,,,,,57499.0
NOUVELLES ETINCELLES,,,,,,,57287.0,57287.0
zoomdici.fr,,,,,57273.0,,,57273.0
L'ORNE COMBATTANTE,10413.0,,9008.0,8946.0,8827.0,8599.0,11378.0,57171.0
handicap.fr,,,,,,,57023.0,57023.0
LA LOZERE NOUVELLE,9451.0,,,8154.0,7691.0,7704.0,23319.0,56319.0
lalettredelassurance.com,,24992.0,,,31155.0,,,56147.0
BULLETIN D'ESPALION,,,,3654.0,38499.0,6687.0,7128.0,55968.0
UNION & TERRITOIRES,,,,,55929.0,,,55929.0
BOUDU,,41000.0,2891.0,2825.0,2831.0,2913.0,3367.0,55827.0
LA VOIX DE L'AIN,10496.0,9861.0,,8278.0,8360.0,8644.0,9861.0,55500.0
LA GAZETTE DU CENTRE MORBIHAN,9605.0,8258.0,8870.0,8152.0,7168.0,6822.0,6405.0,55280.0
L'EVEIL DE PONT AUDEMER,8922.0,7429.0,7678.0,7914.0,7857.0,7304.0,7937.0,55041.0
LE PAYS MALOUIN,10225.0,,8758.0,8866.0,8892.0,8697.0,9156.0,54594.0
L'IMPARTIAL DES ANDELYS,10396.0,,9008.0,8964.0,8907.0,8846.0,8324.0,54445.0
COURRIER Français,,,,54111.0,,,,54111.0
cahiers-ophtalmologie.com,,,,54079.0,,,,54079.0
L'ACTION AGRICOLE PICARDE,,,,,,54044.0,,54044.0
acteursdufrancoallemand.com,,,,,,,53720.0,53720.0
HAUTE SAINTONGE,,10006.0,9075.0,8536.0,8296.0,8864.0,8886.0,53663.0
ALBERT,,36000.0,1500.0,7892.0,2384.0,5482.0,,53258.0
"Koï, koimagazine.fr",,,,,,,53148.0,53148.0
LE COURRIER DE LA MAYENNE / courrierdelamayenne.com,,,,,,53097.0,,53097.0
mytoc.fr,52885.0,,,,,,,52885.0
L'ECLAIREUR DU GATINAIS ET DU CENTRE,18253.0,18488.0,,,,16087.0,,52828.0
lejournaldesarts.fr,,,52729.0,,,,,52729.0
LA VOIX DES SPORTS,8965.0,9323.0,9001.0,8193.0,6386.0,5744.0,5067.0,52679.0
HAUT ANJOU,,14610.0,13123.0,12650.0,11925.0,,,52308.0
L'ESSOR SARLADAIS,6413.0,8713.0,7819.0,7635.0,7101.0,7173.0,7014.0,51868.0
FRANCE GUYANE,22641.0,20377.0,,,8772.0,,,51790.0
L'ESSOR AFFICHES,,,12921.0,12716.0,12576.0,13251.0,,51464.0
huffingtonpost.fr,,,,,,,51375.0,51375.0
LE REPUBLICAIN SUD GIRONDE,6853.0,6302.0,7071.0,7677.0,7944.0,7930.0,7392.0,51169.0
TAHITI INFOS / tahiti-infos.com,,,,,,0.0,50776.0,50776.0
LE PAYS D'AUGE,9808.0,,8031.0,8045.0,7922.0,7725.0,9238.0,50769.0
newstank.fr,,50699.0,,,,,,50699.0
actu.nc,,47000.0,3671.0,,,,,50671.0
L'EVEIL NORMAND,8278.0,6802.0,7094.0,7035.0,7022.0,7054.0,6878.0,50163.0
rdv-photos.com,,50000.0,,,,,,50000.0
lesglorieuses.fr,,,,50000.0,,,,50000.0
dicila.media,,,,,,50000.0,,50000.0
revusetcorriges.net,,,,,50000.0,,,50000.0
mobilitesmagazine.com,,,50000.0,,,,,50000.0
desoriental.fr,,,,,,50000.0,,50000.0
theconversation.fr,,50000.0,,,,,,50000.0
pocmedia.fr,,,,,,50000.0,,50000.0
ourscom.fr,,,,,,,50000.0,50000.0
planb-io.fr,,,,,,50000.0,,50000.0
thewomensvoices.fr,,,,,,,50000.0,50000.0
tipandshaft.com,,,,50000.0,,,,50000.0
climatico.fr,,,,,,50000.0,,50000.0
KOI,,,,,50000.0,,,50000.0
outside.fr,,,,,,50000.0,,50000.0
cyberbrief.net,,,,50000.0,,,,50000.0
oldyssey.org,,,,,,50000.0,,50000.0
bulletin.fr,,,,,,50000.0,,50000.0
lenouvelespritpublic.fr,,,,,50000.0,,,50000.0
stripfood.fr,,,,,,,50000.0,50000.0
afrik21.africa,,,,50000.0,,,,50000.0
if-saint-etienne.fr,,,,,,,50000.0,50000.0
k-larevue.com,,,,,,,50000.0,50000.0
laicites.info,,,50000.0,,,,,50000.0
lesclesdudigital.fr,,,,50000.0,,,,50000.0
POP STORY,,50000.0,,,,,,50000.0
fondamental-actu.fr,,,,,,50000.0,,50000.0
Actu Alité,,,,50000.0,,,,50000.0
ablock.fr,,,,,,50000.0,,50000.0
wow-news.eu,,,,,,50000.0,,50000.0
ACTEURS DU FRANCO-ALLEMAND / acteursdufrancoallemand.com,,,,,,50000.0,,50000.0
Agri-City.info,,,,,50000.0,,,50000.0
dis-leur.fr,,,,50000.0,,,,50000.0
BOUKAN LE COURRIER ULTRAMARIN,,,,,50000.0,0.0,,50000.0
afriquexxi.info,,,,,,,50000.0,50000.0
blast-info.fr,,,,,,,50000.0,50000.0
lejournaldugrandparis.fr,,50000.0,,,,,,50000.0
Mo News,,,,,,,50000.0,50000.0
tchika.fr,,,,,50000.0,,,50000.0
brainto.com,,,,,,,50000.0,50000.0
lequatreheures.com,,50000.0,,,,,,50000.0
LE PETIT JOURNAL,,,,,,49752.0,,49752.0
LE COURRIER DU PAYS DE RETZ,7938.0,6496.0,6849.0,7067.0,7183.0,7237.0,6797.0,49567.0
L'ORNE HEBDO,8319.0,6964.0,6940.0,7001.0,6984.0,6648.0,6626.0,49482.0
LES ECHOS DU TOUQUET,7675.0,7228.0,7055.0,6924.0,6403.0,6850.0,7304.0,49439.0
placegrenet.fr,,35000.0,,,14380.0,,,49380.0
L'OBSERVATEUR DE BEAUVAIS,8944.0,,6649.0,6360.0,9039.0,8910.0,8797.0,48699.0
LE SEMEUR HEBDO,7474.0,7520.0,7029.0,6502.0,6450.0,6663.0,7045.0,48683.0
LE RESISTANT,,,10182.0,9643.0,9392.0,9288.0,10107.0,48612.0
L'INDEPENDANT DU LOUHANNAIS ET DU JURA,5008.0,,9206.0,8509.0,8278.0,8912.0,8531.0,48444.0
agra.fr,,,,,,48368.0,,48368.0
ZADIG,,,,,,29607.0,18651.0,48258.0
CAUSEUR,,24315.0,23930.0,,,,,48245.0
LE PETIT JOURNAL - Tarn et Garonne,,,,,48092.0,,,48092.0
go-met.com,,,,,48030.0,,,48030.0
L'ACCENT BOURGUIGNON,,,48000.0,,,,,48000.0
L'ECHO DE L'ARMOR ET DE L'ARGOAT,8066.0,6504.0,6802.0,6901.0,6497.0,6370.0,6774.0,47914.0
PETIT JOURNAL - Toutes éditions,,,,,,,47876.0,47876.0
LE TARN LIBRE,9634.0,9484.0,8242.0,7682.0,,6722.0,5935.0,47699.0
LE PLOERMELAIS,8530.0,7405.0,7776.0,6852.0,6038.0,5697.0,5376.0,47674.0
LA MARNE,6750.0,,5890.0,5830.0,5678.0,12243.0,10859.0,47250.0
BIEN DIRE / biendire.com,,,,,,,46659.0,46659.0
LA DEPECHE DU BASSIN,7419.0,7182.0,6549.0,6217.0,6254.0,5963.0,7031.0,46615.0
LE REVEIL DE BERCK,7251.0,6840.0,6521.0,6339.0,6126.0,6545.0,6976.0,46598.0
COURRIER FRANCAIS / L'ECHO DE L'OUEST,,,,,,46587.0,,46587.0
aanda.org,,,,,46309.0,,,46309.0
streetpress.com,,,,,46062.0,,,46062.0
LA VIE NOUVELLE,,38560.0,3671.0,3654.0,,,,45885.0
Frequence-sud.fr,45005.0,,,,,,,45005.0
actuia.com,,,,,,,45000.0,45000.0
recyclage-recuperation.fr,,,,,44525.0,,,44525.0
cadredeville.com,,,44421.0,,,,,44421.0
NORD ÉCLAIR,,44164.0,,,,,,44164.0
LE PELICAN / lepelican-journal.com,,,,,,16658.0,27341.0,43999.0
L'ECHO DE L'OUEST - COURRIER Français,,,,,43946.0,,,43946.0
LE COURRIER VENDEEN,6639.0,5765.0,6063.0,6379.0,6190.0,6449.0,6072.0,43557.0
touslesjourscurieux.fr,,,30000.0,,13460.0,,,43460.0
le10sport.com,,,,43428.0,,,,43428.0
editions-rgra.fr,,,,43111.0,,,,43111.0
L'HEBDO DE CHARENTE MARITIME,4585.0,,22577.0,3654.0,3653.0,4514.0,4045.0,43028.0
CONNAISSANCE DES ARTS / connaissancedesarts.com,19944.0,,,,,,22882.0,42826.0
LE COURRIER FRANCAIS     -     Toutes éditions,,,42807.0,,,,,42807.0
LE PUBLICATEUR LIBRE,6741.0,5596.0,6187.0,6106.0,5937.0,5907.0,6299.0,42773.0
LA GAZETTE DE LA MANCHE,6568.0,5239.0,5206.0,5263.0,5310.0,7335.0,7695.0,42616.0
vitisphere.com,,,,17677.0,,,24721.0,42398.0
COURRIER FRANCAIS - toutes éditions,,,,,,,42198.0,42198.0
EXE / exemagazine.fr,42140.0,,,,,,,42140.0
EK - ECOLOGIK / ekmagazine.fr,42140.0,,,,,,,42140.0
themeta.news,,,,,,,42085.0,42085.0
CENTRE PRESSE VIENNE POITIERS,,42077.0,,,,,,42077.0
LA SEMAINE DU ROUSSILLON,5965.0,5928.0,5527.0,9110.0,4865.0,5159.0,5220.0,41774.0
LA PIEUVRE DU MIDI,,30000.0,,,3653.0,3827.0,4045.0,41525.0
esprit.presse.fr,,,41507.0,,,,,41507.0
CHRONIQUE REPUBLICAINE,,,,10543.0,10409.0,10328.0,10055.0,41335.0
LE COURRIER DE MANTES,5148.0,4243.0,4297.0,4067.0,3758.0,10045.0,9726.0,41284.0
consoglobe.com,,,41172.0,,,,,41172.0
L'HEBDOMADAIRE D'ARMOR,6777.0,6770.0,6008.0,5636.0,5238.0,5199.0,5541.0,41169.0
LE POHER / Lepoher.fr,,,,,41141.0,,,41141.0
VALEURS ACTUELLES,,,,,,,40980.0,40980.0
madamsport.fr,,,,10928.0,,30000.0,,40928.0
LE REVEIL NORMAND,8382.0,6721.0,6658.0,6519.0,6233.0,6175.0,,40688.0
LA PRESSE DE VESOUL,6365.0,9657.0,5406.0,5229.0,4711.0,4616.0,4688.0,40672.0
LA PRESSE D'ARMOR,6318.0,5369.0,5822.0,5772.0,5659.0,5603.0,5734.0,40277.0
LE REVEIL DE NEUFCHATEL,7836.0,,6442.0,6448.0,6326.0,6359.0,6858.0,40269.0
xrmust.com,,,,,,,40000.0,40000.0
mazette.media,,,,,,40000.0,,40000.0
flushmag.fr,,,,,,40000.0,,40000.0
unsighted.co,,,,40000.0,,,,40000.0
mediavinopro.fr,,,,,,40000.0,,40000.0
belleileendiagonales.bzh,,,,,,40000.0,,40000.0
horizondurable.info,,40000.0,,,,,,40000.0
leslettrespersanes.fr,,,,40000.0,,,,40000.0
jaipiscineavecsimone.com,,,,,,40000.0,,40000.0
WAHED MAGAZINE,,,40000.0,,,,,40000.0
informelles.media,,,,,,,40000.0,40000.0
linspiration-politique.fr,,,,,,,40000.0,40000.0
grand-format.net,,,,,,,40000.0,40000.0
accidentaleuropean.com,,,,,,40000.0,,40000.0
placeco.fr,,,,,,,40000.0,40000.0
pan-african-music.com,,,40000.0,,,,,40000.0
weekult.com,,,,,,40000.0,,40000.0
generationphd.fr,,,,40000.0,,,,40000.0
frictions.co,,,,,,,40000.0,40000.0
briefstory.io,,,,,,40000.0,,40000.0
8e-etage.fr,,40000.0,,,,,,40000.0
lvsl.fr,,,,,40000.0,,,40000.0
culotcreative.com,,,,,,40000.0,,40000.0
7joursaclermont.fr,,,,,40000.0,,,40000.0
censoredmagazine.bigcartel.com/newsletter,,,,,,40000.0,,40000.0
medialot.fr,,,,40000.0,,,,40000.0
