Bénéficiaires,2015,2016,2017,2018,2019,2020,2021,total
vivant-le-media.fr,,,,,,40000.0,,40000.0
dzairworld.com,,,,,,40000.0,,40000.0
cafecremesport.com,,,,,,,40000.0,40000.0
devizu.news,,,,,,40000.0,,40000.0
lepoulpe.info,,,,,40000.0,,,40000.0
aerospatium.info,,40000.0,,,,,,40000.0
cfactuel.fr,,40000.0,,,,,,40000.0
larrierecour.fr,,,,,,40000.0,,40000.0
erebmedia.com,,,,,,40000.0,,40000.0
revueladeferlante.fr,,,,,,,40000.0,40000.0
enlargeyourparis.fr,,40000.0,,,,,,40000.0
regain-magazine.com,,,,40000.0,,,,40000.0
lapartducolibri.fr,,,,40000.0,,,,40000.0
lemediapresse.fr,,,,40000.0,,,,40000.0
culsdepoule.fr,,,,,,,40000.0,40000.0
VENDEE AGRICOLE / vendee-agricole.fr,,,,,,39954.0,,39954.0
LE COURRIER DU LOIRET,5792.0,5610.0,5097.0,5982.0,5885.0,5997.0,5515.0,39878.0
weblex.fr,8915.0,,,,,,30815.0,39730.0
LE QUOTIDIEN DE LA REUNION,,39674.0,,,,,,39674.0
LA SEMAINE DES ARDENNES,5754.0,5738.0,5730.0,5378.0,5296.0,5633.0,5993.0,39522.0
LA RENAISSANCE LOCHOISE,3674.0,13767.0,4428.0,4300.0,4201.0,3827.0,4729.0,38926.0
LA PRESSE PONTISSALIENNE,,2127.0,8695.0,7700.0,7091.0,6871.0,6149.0,38633.0
L'ELEPHANT,,,,,,19554.0,19031.0,38585.0
HAUT ANJOU / actu.fr/haut-anjou,,,,,,38299.0,,38299.0
LE PETIT JOURNAL – Toutes éditions,,38176.0,,,,,,38176.0
LE PAYSAN TARNAIS / paysanstarnais.com,,,,,,,38128.0,38128.0
Sante-et-travail.fr,,,38088.0,,,,,38088.0
LE DEMOCRATE INDEPENDANT,6218.0,6675.0,,5978.0,5786.0,6269.0,6738.0,37664.0
LE PETIT QUOTIDIEN,,9051.0,9306.0,,,9471.0,9815.0,37643.0
leconcoursmedical.fr,,,,,,37585.0,,37585.0
LE PETIT JOURNAL - Tarn et Garonne / Ariège…,37467.0,,,,,,,37467.0
LE JOURNAL DE VITRE,7078.0,,5997.0,6137.0,5876.0,5778.0,6042.0,36908.0
LE JOURNAL DE L'ORNE,6250.0,5341.0,5336.0,5168.0,4988.0,4796.0,4772.0,36651.0
lassmat.fr,,,,36469.0,,,,36469.0
L’AISNE NOUVELLE,,36155.0,,,,,,36155.0
musique-journal.fr,,,,,,36000.0,,36000.0
GEROSCOPIE,,,,35781.0,,,,35781.0
greenunivers.com,,22866.0,,,,12851.0,,35717.0
LE JOURNAL D'ABBEVILLE,6069.0,4853.0,4839.0,4870.0,4708.0,4683.0,5174.0,35196.0
VIE NOUVELLE,34676.0,,,,,,,34676.0
"Le Sillon, Lesillon.info",,,,,34562.0,,,34562.0
TECHNIQUES SCIENCES METHODES,,,,34482.0,,,,34482.0
LA GAZETTE ARIEGEOISE,5028.0,5152.0,4851.0,4735.0,4681.0,4827.0,5011.0,34285.0
L'AMI DES FOYERS CHRETIENS HEBDO,,,,,,9997.0,24037.0,34034.0
LE COURRIER DE FOURMIES,6939.0,5864.0,5150.0,4685.0,5588.0,5759.0,,33985.0
LE CHATILLONNAIS ET L'AUXOIS,4962.0,5132.0,4839.0,4672.0,4578.0,4787.0,4988.0,33958.0
L'ECLAIREUR DU GATINAIS,,,17401.0,16487.0,,,,33888.0
LA RENAISSANCE LE BESSIN,4264.0,3899.0,3384.0,5563.0,5247.0,5372.0,6087.0,33816.0
info-economique.com,,33419.0,,,,,,33419.0
TRIBUNE DE LYON / tribunedelyon.fr,,,,,,33302.0,,33302.0
LE PAYS ROANNAIS / LE PAYS D’ENTRE LOIRE ET RHONE,,33020.0,,,,,,33020.0
LA CHRONIQUE REPUBLICAINE,12336.0,10111.0,10278.0,,,,,32725.0
GRAND EST MAGAZINE,,,8540.0,9953.0,5791.0,4821.0,3367.0,32472.0
lalettreA.fr,,,32399.0,,,,,32399.0
Intelligenceonline.fr/.com,,,32399.0,,,,,32399.0
africanintelligence.fr/.com,,,32399.0,,,,,32399.0
L'OPINION INDEPENDANTE,4501.0,4750.0,4542.0,4466.0,4472.0,4712.0,4955.0,32398.0
LE PAYS ROANNAIS / PAYS D ENTRE LOIRE ET RHONE,32235.0,,,,,,,32235.0
LA VOIX DE LA HAUTE MARNE,4750.0,4882.0,4569.0,4421.0,4282.0,4442.0,4759.0,32105.0
letangue.re,,,,,,32000.0,,32000.0
LA VOIX DU MIDI,,,7248.0,7713.0,8121.0,8643.0,,31725.0
"La Profession Comptable, Laprofessioncomptable.com",,,,,31557.0,,,31557.0
LE REVEIL DU MIDI,4458.0,4659.0,,,4299.0,4617.0,13462.0,31495.0
investissementconseils.com,,,,,,31474.0,,31474.0
LA DEPECHE D'EVREUX,,,,10711.0,10395.0,10250.0,,31356.0
union-paysanne.com,,,,,,,31287.0,31287.0
the-drone.com,,31212.0,,,,,,31212.0
HAUTE GIRONDE,,,6057.0,6011.0,6108.0,6056.0,6973.0,31205.0
loeildelaphotographie.com,30959.0,,,,,,,30959.0
fluidestransmission.com,,,,,,,30902.0,30902.0
bscnews.fr,,,,30604.0,,,,30604.0
HERRIA,3674.0,4801.0,4451.0,4317.0,4241.0,4433.0,4648.0,30565.0
L'AMI DU PEUPLE HEBDO,,,10698.0,10099.0,9715.0,,,30512.0
L'ESSOR BIGOURDAN,4140.0,4506.0,4292.0,4228.0,4203.0,4434.0,4684.0,30487.0
MON QUOTIDIEN,,7760.0,,,7572.0,7685.0,7450.0,30467.0
LA VOIX DU JURA,5159.0,4088.0,4226.0,4265.0,4297.0,4318.0,3990.0,30343.0
LE MEMORIAL DE L'ISERE,5022.0,5003.0,4413.0,4191.0,3680.0,3827.0,4045.0,30181.0
ECHO D'ILE DE FRANCE,,,,30101.0,,,,30101.0
lefilrouge.media,,,30000.0,,,,,30000.0
Paris Lights Up,,,,,30000.0,,,30000.0
lebec.media,,,,,,,30000.0,30000.0
tremolo-mag.com,,,,,,30000.0,,30000.0
long courrier - newsletter,,,,,,30000.0,,30000.0
blacknews.fr,,,,,,30000.0,,30000.0
lokko.fr,,,,,,30000.0,,30000.0
ovanation.fr,,,,,,30000.0,,30000.0
cameditsport.com,,,30000.0,,,,,30000.0
ekopo.fr,,30000.0,,,,,,30000.0
artisixmic.fr,,30000.0,,,,,,30000.0
presse-evasion.fr,,,,30000.0,,,,30000.0
ledoc-info.com,,,,30000.0,,,,30000.0
lautrequotidien.fr,,,30000.0,,,,,30000.0
beaview.fr,,,,30000.0,,,,30000.0
lesdreamers.org,,,,,,,30000.0,30000.0
valgirardin.fr,,,,30000.0,,,,30000.0
lalterego.fr,,,30000.0,,,,,30000.0
sportbusiness.club,,,,,,30000.0,,30000.0
ledrenche.fr,,30000.0,,,,,,30000.0
lejournalminimal.fr,,,,30000.0,,,,30000.0
hajde.fr,,,,,30000.0,,,30000.0
revuekoko.com,,,,,,30000.0,,30000.0
sans-filtre.fr,,,,,,30000.0,,30000.0
Visible,,,,,,,30000.0,30000.0
miroirslibres.com,,,,,,,30000.0,30000.0
techtrash.fr,,,,,,30000.0,,30000.0
mediacoop.fr,,,,30000.0,,,,30000.0
kitmedia.weelz.fr,,,,,,,30000.0,30000.0
territoires-audacieux.fr,,,,,,30000.0,,30000.0
pagesdeslibraires.fr,,29623.0,,,,,,29623.0
LA REPUBLIQUE DE SEINE ET MARNE / larepublique77.fr,,29536.0,,,,,,29536.0
LE POHER,5830.0,5736.0,,6195.0,,5800.0,5927.0,29488.0
SILENCE,,10396.0,9290.0,9491.0,,,,29177.0
LE JOURNAL D'ICI TARN ET LAURAGAIS,,,6294.0,,6298.0,6579.0,9927.0,29098.0
LA MAURIENNE,3674.0,3866.0,4402.0,4314.0,4274.0,4480.0,4045.0,29055.0
LA TRIBUNE DE LYON,3674.0,3866.0,16091.0,5411.0,,,,29042.0
kineactu.com,,,29015.0,,,,,29015.0
SPORT STRATEGIES HEBDO / sportstrategies.com,28965.0,,,,,,,28965.0
sortiesdesecours.com,,,,,28800.0,,,28800.0
macommune.info,,,28785.0,,,,,28785.0
Agri 72 / Reussir-agri72.fr,,,,,28751.0,,,28751.0
LA GAZETTE DU COMMINGES,,4651.0,4360.0,4138.0,5112.0,5031.0,5440.0,28732.0
LE COURRIER DE GUADELOUPE,,,28610.0,,,,,28610.0
LA CROIX CAMPUS,,,,,,16742.0,11678.0,28420.0
LES SABLES - Vendée journal,10511.0,,,,9623.0,,8259.0,28393.0
LE COURRIER INDEPENDANT,4509.0,3898.0,4143.0,4053.0,3795.0,3800.0,3938.0,28136.0
LA VIE CORREZIENNE,4458.0,4804.0,3671.0,3654.0,3653.0,3827.0,4045.0,28112.0
LA GAZETTE DU VAL D'OISE,3008.0,,2422.0,2571.0,2707.0,8346.0,9040.0,28094.0
actualitenatureetsociete.com,,,,28000.0,,,,28000.0
Agri Informations 79 / Agri79.fr,,,,,27944.0,,,27944.0
LA SAVOIE,4672.0,4413.0,3671.0,3654.0,3653.0,3827.0,4045.0,27935.0
L'INDEPENDANT DE L'YONNE,4198.0,4450.0,3671.0,4059.0,3653.0,3827.0,4045.0,27903.0
santelog.com,27764.0,,,,,,,27764.0
LA MONTAGNE DES HAUTES PYRENEES,,4734.0,4532.0,4426.0,4397.0,4643.0,4885.0,27617.0
consultor.fr,,,,,,27594.0,,27594.0
L'Anjou Agricole / Anjou-agricole.com,,,,,27529.0,,,27529.0
LA VOIX DU SANCERROIS,4284.0,4166.0,3723.0,3654.0,3653.0,3827.0,4045.0,27352.0
horizons-journal.fr,,,,,27261.0,,,27261.0
LES SABLES VENDEE JOURNAL,,8745.0,9132.0,9194.0,,,,27071.0
L'ECHO DU THELLE,3674.0,3866.0,3671.0,3654.0,3653.0,3827.0,4711.0,27056.0
iparraldekohitza.eus,,27036.0,,,,,,27036.0
in-corsica.com,,,,27000.0,,,,27000.0
LE COURRIER DE L'EURE,4808.0,3661.0,3754.0,3913.0,3799.0,3538.0,3514.0,26987.0
L'HEBDO DE SEVRE ET MAINE,4155.0,3625.0,3768.0,3833.0,3819.0,3653.0,4030.0,26883.0
94.citoyens.com,,26809.0,,,,,,26809.0
LA VOIX LE BOCAGE,5041.0,,4256.0,4119.0,4444.0,4218.0,4707.0,26785.0
carenews.com,,,,,26743.0,,,26743.0
LA LIBERTE LE BONHOMME LIBRE / libertebonhomme.fr,,26700.0,,,,,,26700.0
booksa-P.com,,26684.0,,,,,,26684.0
LE PATRIOTE BEAUJOLAIS VAL DE SAONE,,,6164.0,5726.0,5293.0,5105.0,4196.0,26484.0
L'AFFRANCHI DE CHAUMONT,3674.0,3866.0,3671.0,3654.0,3653.0,3829.0,4045.0,26392.0
LA SEMAINE DE NANCY,3674.0,3866.0,3671.0,3654.0,3653.0,3827.0,4045.0,26390.0
LE JOURNAL DE LA COTIERE,3674.0,3866.0,3671.0,3654.0,3653.0,3827.0,4045.0,26390.0
L'HEBDO DE L'ARDECHE,3674.0,3866.0,3671.0,3654.0,3653.0,3827.0,4045.0,26390.0
LA SEMAINE DU MINERVOIS,3674.0,3866.0,3671.0,3654.0,3653.0,3827.0,4045.0,26390.0
L'EVEIL HEBDO,3674.0,3866.0,3671.0,3654.0,3653.0,3827.0,4045.0,26390.0
LE PROGRES SAINT AFFRICAIN,3674.0,3866.0,3671.0,3654.0,3653.0,3827.0,4045.0,26390.0
manip-info.com,,26387.0,,,,,,26387.0
LA PRESSE BISONTINE,,1578.0,5429.0,5310.0,4555.0,5073.0,4404.0,26349.0
LA TRIBUNE,,,,13576.0,12745.0,,,26321.0
LE FAUCIGNY,899.0,3866.0,3671.0,3654.0,,3827.0,9936.0,25853.0
ARCHITECTURES A VIVRE/ avivremagazine.fr,25840.0,,,,,,,25840.0
L'Agriculteur Normand / Agriculteur-normand.com,,,,,25720.0,,,25720.0
LE REPUBLICAIN - Marmande,8910.0,,,,8871.0,,7928.0,25709.0
LE VILLEFRANCHOIS,,,5951.0,5329.0,4949.0,4615.0,4676.0,25520.0
lachroniquebtp.com,,,,,25378.0,,,25378.0
LE PAYS GESSIEN,5646.0,,4360.0,3842.0,3653.0,3827.0,4045.0,25373.0
LE TARN LIBRE / letarnlibre.com,,,,,25164.0,,,25164.0
LES INFORMATIONS DIEPPOISES / lesinformationsdieppoises.fr,,25151.0,,,,,,25151.0
LE DEMOCRATE VERNONNAIS,4755.0,4062.0,,4075.0,4071.0,4189.0,3903.0,25055.0
L'UNION DU CANTAL,,,5855.0,5582.0,5593.0,5926.0,2069.0,25025.0
kariculture.net,,,,,25000.0,,,25000.0
L'ECHO LE REGIONAL,2440.0,,2416.0,2571.0,2707.0,7114.0,7688.0,24936.0
LA SEMAINE METZ THIONVILLE MOSELLE,4339.0,,3671.0,3654.0,4479.0,4512.0,4045.0,24700.0
PONTIVY JOURNAL,5116.0,4327.0,4227.0,3929.0,3455.0,3631.0,,24685.0
MEDIABASK,,4152.0,3995.0,3953.0,3916.0,4159.0,4491.0,24666.0
FACE AU RISQUE,,,,24600.0,,,,24600.0
LE FAUCIGNY / Lefaucigny.fr,,,,,24369.0,,,24369.0
LE MATERIEL AGRICOLE / materielagricole.info,24291.0,,,,,,,24291.0
ACTU NC,,,,19095.0,5151.0,,,24246.0
LE PETIT QUOTIDIEN / lepetitquotidien.fr,,,,,24028.0,,,24028.0
AIR ET COSMOS,23925.0,,,,,,,23925.0
financierterritorial.fr,,,,,,23878.0,,23878.0
LE REGIONAL DE COSNE ET DU CHARITOIS,,,,6111.0,5826.0,5989.0,5869.0,23795.0
L'ECHO D'ANCENIS ET DU VIGNOBLE,,6511.0,5852.0,5788.0,5624.0,,,23775.0
cieletespace.fr,,,,,,,23653.0,23653.0
LIBERTE LE BONHOMME LIBRE,,,,,,11287.0,12336.0,23623.0
GESTION ET FINANCES PUBLIQUES / gfpnumerique.com,23535.0,,,,,,,23535.0
LE JOURNAL DU MEDOC,4941.0,5179.0,4527.0,,4418.0,4434.0,,23499.0
LUTTE DE CLASSE,,4109.0,3653.0,3923.0,3943.0,3828.0,3948.0,23404.0
L'IMPARTIAL DES ANDELYS / limpartial-andelys.fr,,23383.0,,,,,,23383.0
rapportsdeforce.fr,,,,,,21000.0,2345.0,23345.0
cometmedias.com,,,,,,23321.0,,23321.0
L'ORNE COMBATTANTE / lornecombattante.fr,,23321.0,,,,,,23321.0
LE JOURNAL DU PAYS MALOUIN,,23023.0,,,,,,23023.0
LE RESISTANT DE LIBOURNE,11554.0,11276.0,,,,,,22830.0
L'ECHO D'ILE DE FRANCE,4582.0,4751.0,4505.0,,4373.0,4616.0,,22827.0
egora.fr,,22820.0,,,,,,22820.0
materielagricole.info,,,,,,22798.0,,22798.0
biofil.fr,,,,,22788.0,,,22788.0
LA TRIBUNE REPUBLICAINE,3936.0,,3671.0,3654.0,3653.0,3827.0,4045.0,22786.0
LE REPUBLICAIN D'UZES ET DU GARD,3830.0,,3671.0,3654.0,3653.0,3827.0,4045.0,22680.0
aleteia.org,,,22583.0,,,,,22583.0
LE JOURNAL DU PAYS D'AUGE / lepaysdauge.fr,,22546.0,,,,,,22546.0
HAUTE PROVENCE INFO,3674.0,,3671.0,3654.0,3653.0,3827.0,4045.0,22524.0
LA RENAISSANCE DU LOIR ET CHER,,,4381.0,4303.0,4353.0,4584.0,4715.0,22336.0
1538mediterranee.com,,,,,22200.0,,,22200.0
MOUVEMENT UP,,,,,,10470.0,11596.0,22066.0
L'ECHO D'ANCENIS ET DU VIGNOBLE / actu.fr/l-echo-d-ancenis,,,,,,21992.0,,21992.0
L'ECHO ENTREPRENDRE,,,,21853.0,,,,21853.0
L’ABEILLE DE LA TERNOISE,,21821.0,,,,,,21821.0
journalzibeline.fr,,11688.0,,,10127.0,,,21815.0
LE PETIT COURRIER - L'ECHO DE LA VALLEE DU LOIR,,,4125.0,4317.0,4475.0,4684.0,4092.0,21693.0
coeursdathletes.fr,,,21566.0,,,,,21566.0
app'preventionbtp,,21343.0,,,,,,21343.0
LE PERCHE,7967.0,,6553.0,6819.0,,,,21339.0
LES DOSSIERS DE L’ACTUALITE,,21190.0,,,,,,21190.0
LE JOURNAL DU PAYS YONNAIS,3371.0,2907.0,3235.0,2823.0,2707.0,2881.0,3266.0,21190.0
terre.net.fr,,,,21127.0,,,,21127.0
LE REVEIL - Vivarais-Vallée du Rhône-Pilat,,,,,10818.0,,10293.0,21111.0
HOMME NOUVEAU,,,21101.0,,,,,21101.0
LE PERCHE / le-perche.fr,,21095.0,,,,,,21095.0
jle.com,,,,21084.0,,,,21084.0
blonde.media,,,,,,21000.0,,21000.0
LE REVEIL / lereveildeneufchatel.fr,,20875.0,,,,,,20875.0
TAHITI PACIFIQUE,,,,,,0.0,20856.0,20856.0
FRANCE ANTILLES MARTINIQUE / martinique.franceantilles.fr,,,,,,20838.0,,20838.0
SANS TRANSITION ! / sans-transition-magazine.info,,,,,,20784.0,,20784.0
wikiagri.fr,,,20669.0,,,,,20669.0
PAYSANS DE LA LOIRE,,,,4993.0,4875.0,5108.0,5588.0,20564.0
LA MARNE / journallamarne.fr,,20479.0,,,,,,20479.0
FAKIR / fakirpresse.info,,20465.0,,,,,,20465.0
LE JOURNAL DE VITRE / lejournaldevitre.fr,,20421.0,,,,,,20421.0
TERRA ECO,20242.0,,,,,,,20242.0
jamag.fr,,,,,20158.0,,,20158.0
hiphopcorner.fr,,20000.0,,,,,,20000.0
legobelinduternois.com,,,,,,20000.0,,20000.0
LE TRAVAILLEUR CATALAN,,,4075.0,4010.0,3985.0,3827.0,4045.0,19942.0
tourmag.com,,,,,,,19905.0,19905.0
LE JOURNAL D'ELBEUF,3406.0,2688.0,2749.0,2770.0,2707.0,2881.0,2534.0,19735.0
LE PENTHIEVRE,3966.0,3469.0,,,3919.0,3816.0,4563.0,19733.0
LE COURRIER DE LA MAYENNE / courrierdelamayenne.fr,,,,,,,19703.0,19703.0
LE PETIT BLEU DES COTES D'ARMOR,5803.0,,,4578.0,4494.0,,4789.0,19664.0
LE JOURNAL TOULOUSAIN,3674.0,4252.0,4151.0,3654.0,3653.0,,,19384.0
IPAR EUSKAL HERRIKO HITZA,,,3781.0,3654.0,3653.0,3902.0,4192.0,19182.0
mouvement.net,,,,,,,19168.0,19168.0
LE BIEN COMMUN,,,,,,8533.0,10616.0,19149.0
LE COURRIER DES YVELINES - SAINT GERMAIN,,,2509.0,2571.0,2707.0,5438.0,5923.0,19148.0
LE BULLETIN DE L'ARRONDISSEMENT DE ROUEN,3674.0,2297.0,2416.0,2571.0,2707.0,2881.0,2534.0,19080.0
L'EVEIL DE LISIEUX,3197.0,2448.0,2728.0,2571.0,2707.0,2881.0,2534.0,19066.0
LA SEMAINE DU PAYS BASQUE,4208.0,3866.0,3671.0,3654.0,3653.0,,,19052.0
rsf.org,19042.0,,,,,,,19042.0
ECLAIREUR DU GATINAIS ET DU CENTRE,,,,,,,19037.0,19037.0
L'IMPARTIAL DE LA DROME,3940.0,3866.0,3671.0,3654.0,,3827.0,,18958.0
REVUE PROJET,,,,2717.0,16190.0,,,18907.0
LES NOUVELLES DE FALAISE,2975.0,2446.0,2620.0,2571.0,2707.0,2881.0,2639.0,18839.0
TOUTES LES NOUVELLES - VERSAILLES ET SA REGION,,,,,,18735.0,,18735.0
L'ESSOR SAVOYARD,,,9534.0,9164.0,,,,18698.0
Les Dossiers de l'actualité (nouveau titre : CROIX CAMPUS),,,,,18656.0,,,18656.0
L’AVENIR DE L'ARTOIS,,18632.0,,,,,,18632.0
LOZERE NOUVELLE,,9886.0,8701.0,,,,,18587.0
fildp.fr,,3042.0,,,15345.0,,,18387.0
TERRE DAUPHINOISE,,,,4388.0,4602.0,4481.0,4687.0,18158.0
Le Betteravier français / Lebetteravier.fr,,,,,18117.0,,,18117.0
legeneraliste.fr,,,11753.0,,,,6300.0,18053.0
UP LE MAG QUI INSPIRE LE QUOTIDIEN,,,,8717.0,9330.0,,,18047.0
quotidien-libre.fr,,,18000.0,,,,,18000.0
PAYS,,,,,,,18000.0,18000.0
LOIRE ATLANTIQUE AGRICOLE / loire-atlantique-agricole.fr,,,,,,,17905.0,17905.0
L'IMPARTIAL DE LA DROME / limpartial.fr,,,,,17733.0,,,17733.0
LA VIE CHARENTAISE,,,,4349.0,4309.0,4507.0,4502.0,17667.0
LE JOURNAL DU PAYS BRIARD / lepaysbriard.fr,,17568.0,,,,,,17568.0
LA GAZETTE DE LA HAUTE LOIRE,4998.0,4744.0,4018.0,3722.0,,,,17482.0
TOUTES LES NOUVELLES - Versailles et sa région,,,,,,,17426.0,17426.0
L'ACTU / lactu.fr,,,,,17409.0,,,17409.0
ville-rail-transports.com,,17379.0,,,,,,17379.0
LE DEMOCRATE DE L'AISNE,,,,4093.0,4144.0,4403.0,4590.0,17230.0
LA TERRE DE CHEZ NOUS,,,,3654.0,3653.0,4866.0,5041.0,17214.0
Revue-experts.com,17208.0,,,,,,,17208.0
LE CHEF,,,,17145.0,,,,17145.0
LA GAZETTE DU VAL D'OISE / gazettevaldoise.fr,,17091.0,,,,,,17091.0
